		:::::::::::::::::::::::   R E G I S T E R    I N I T I A L I Z A T I O N    T A B L E   ::::::::::::::::::::::

Offset - [0x000000b8]			Length - 0x800

<Flash Address>        <Reg. Address>			    <Reg. Value>

[0x000000b8]        0x00 0x50 0x61 0xfd         0x00 0x00 0x00 0x00 
[0x000000c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000f0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000000f8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000100]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000108]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000110]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000118]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000120]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000128]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000130]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000138]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000140]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000148]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000150]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000158]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000160]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000168]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000170]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000178]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000180]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000188]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000190]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x00000198]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001a0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001a8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001b0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001b8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001c0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001c8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001d0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001d8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001e0]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
[0x000001e8]        0xff 0xff 0xff 0xff         0x00 0x00 0x00 0x00 
